formidable,causing you to have fear or respect for something or someone because that thing or person is large> powerful> or difficult.
rift,1)a crack> split or break in something. 2)a serious break in friendly relationship.
mull,1)think about deeply and at length. 2)to heat wine or beer with added sugar and spices
reckon,1)establish by calculation. 2)be of the opinion.
inception,the establishment or starting point of an institution or activity.
electorate,all the people in a country or area who are entitled to vote in an election.
You can"t judge a book by its cover,To not judge someone or something based solely on appearance.
well,1. Adverb: In a good or satisfactory way (Ex. the whole team played well). In a thorough manner (Ex. Add the mustard and lemon juice and mix well).2. Adjective: In a good health (Ex. Feeling not well). Sensible (Ex. It would be well to know just what this suggestion entails)3. Exclamation: Used to express a range of emotions including surprise> anger> resignation or relief.
what are you up to?,Hindi - "aapka irada kya hai?"> "karna kya chahte ho?"
Inevitable,Adjective: Unavoidable
Downtown,Adjective> Adverb> Noun:in or relating to the central part or main business and commercial area of a town or city.
Aboard,Adverb> Preposition:on or into (a ship> aircraft> train or other vehicle).  it is defined as on or inside a vehicle.
Compassionate,Adjective: Feeling or showing sympathy and concern for others.
Fleabag,Noun: A dirty or shabby person or animal> typically one infested with fleas.
Shabby,Adjective: In poor condition through long use or lack of care.
Typically,Adverb: Usually> with the distinctive qualities of a particular type of person or thing.
distinctive,difference between two things.
Infested,Verb: Overspread> (of insects or animals) be present (in a place or site) in large numbers.
Flea,A small wingless jumping insect which feeds on the blood of mammals and birds.
intimidate,Verb: Hindi - Dhamkana.
Frighten,Verb: make someone afraid or anxious.
Exaggerate,Verb: represent as being larger> better or worse than it really is.
indulge,Verb: allow someone to enjoy something desired. Hindi - lipt
Alright,Adjective> Adverb: satisfactory manner or acceptable quality> fairly well.Exclamation: Expressing or asking for agreement or acceptance.
Referendum,Noun: A general vote by electorate on a single political question which has been referred to them for a direct decision. Ballot. Hindi - Janmat Sangrah
Devastating,Adjective: Highly destructive or damaging.
trade,Noun> Verb: The action of buying and selling goods and services.
prosperity,Noun: Wealth> Success> Profitability> Comfort> Well being> Affluence
elegant,Adverb: In a graceful and stylish manner
Graceful,Adjective: Elegant. Hindi - Sundar
competitiveness,Noun: Possession of a strong desire to be more successful than others.
Chaos,Noun: Complete disorder and confusion. Pronunciation - Keios
Pick up,1. Pick up the languages - learning2. I often pick up some milk on my way home - buying3. Describe getting an illness - I think I picked up a cold.
Take off,1. Removing clothes2. To describe a success. Ex. My business is take off. Flight will take off.3. To describe not going to work tomorrow. Ex. I am going to take a day off work tomorrow.
Pizza,pitsa
broccoli,brokeli
Often,Originally it pronounced as "ofn" but now "of-ten" is also acceptable.
Chaos,Noun: Complete disorder and confusion. Pronunciation - Keios
Stiff,Adjective: Not easily bent or changed in shape> rigid> severe or strong
Recipe,resepi
Comfortable,kamftebl
Vegetable,vedgtebl
Chocolate,choklet
Tuesday,chooseday
Wednesday,wenzdei
corporate,korprate
abruptly,Adverb: Sudden and unexpectedly> in a rude or curt manner.Pronunciation: Abraptli
Rather,Adverb: Used to indicate one"s preference in a particular matter ("rather than"). Preferably. To a certain or significant extent or degree ("the food is rather hot")> same like "quite". Fairly> Slightly> Somewhat> Relatively.Exclamation: Used to express emphatic affirmation> agreement> acceptance. Pronunciation: Rather
Almond,aamand
Salmon,samenA type of fish.
Etc,et cetera
Clothes,kloths
Architecture,aakitecture
Albeit,Although> though
Enormous,Adjective: very large in size> quantity or extent. Huge> Vast.
skyscraper,Noun: a very tall building of many storeys.Pronunciation: skaiskreipa
Meanwhile,Adverb: In the intervining period of time. Hindi - isi dauraan.
While,Noun: a period of time.Hindi - jab ki
Whereas,Conjunction: In contrast or comparison with the fact that. Hindi - jahan tak / jab ki
stare,Verb: look fixedly or vacantly at someone or something with one"s eye wide openpronunciation: st-air
Stair,pronunciation - st-air 
fuck off,(vulgar slang) go away
isn"t it,Hindi - hai na
However,Adverb: To introduce a statement that contrast with or seems to contradict that has been said previously. Nevertheless / Nonetheless.
I could"nt help myself,To be unable to stop yourself from doing something you should not do.
Accomplish,Verb: achieve or complete successfully.
afford,Verb: have enough money to pay for.
apart from this,Hindi - iske alawa.
barrier,noun: a fence or other obstacle that prevents movement or access. Hurdle.
bean,noun: an edible seed> typically kidney shaped.
edible,adjective: fit to be eaten
bite,verb: use the teeth to cut into
Monotonous,Adjective: dull> tedious> boring unexciting.
Crucial,decisive or critical> of great importance.
takeover,an act of assuming control of something.
once in a while,periodically> occasionally
Breakfast,brekfst
buffet,buffe
Jewel,Noun: a precious stone. Pronunciation: juel
Commendable,Adjective: deserving praise. Admirable> praise worthy.
Gonna,Contraction (Informal): going to
A leopard can"t change its spot,A person can"t change who they are (their character)> no matter how hard they try.
Bathing,beithing
scuffle,Noun: struggle
apparel,clothes / garment / fabric> Apparel is a broader term that generally includes all clothing> shoes> jewelry> bags> accessories> etc.
in spite of,iske baavjood bhi (in hindi)
luxurious,extremely comfortable or elegant
dwelling,a house> flat or other place of residence.
attire,more specific term than apparel> more specific types of apparel like work attire> etc.
complacent,showing smug or uncritical satisfaction with oneself or one"s achievements
foundation,1. the lowest load-bearing part of a building> typically below ground level.2. an underlying basis or principle
inhabitant,a person or animal that lives in or occupies a place.
doppelganger,carbon copy of a person> double of a living person
damaged beyond repair,irreparably damaged or harmed
famous,well known> celebrated> prominent (important / famous> eminent (specific to a person: famous and respected)> prestigious> noted
levy / levied,impose (a tax> fee> or fine).
something is fishy,daal me kuch kala hai [HINDI]
ace,1. a playing card who excels with a single spot on it> ranked as the highest card in its suit2. a person who excels a particular sport or other activity3. very good
cat call,ladki ko dekh k siti bajana [HINDI]
reminisce,indulge in enjoyable recollection of past events.
peasant,a person who owns or rents a small piece of land on which he/she grows food and keeps animals in order to feed his/her family
redeem,1. compensate for the faults or bad aspects of2. gain or regain possession of something in exchange for payment.
demolish,to completely destroy a building especially in order to use the land for something else. to prove that an argument or theory is wrong.
first and foremost,most importantly> more than anything else
nightmare,1. a frightening or unpleasantness dream.2. a very unpleasant or frightening experience or prospect.
dreadful,causing or involving great suffering> fear or unhappiness> extremely bad or serious.
netizens,a user of the Internet> especially a habitual or keen one.
(few) / (a few),(not many) / (some - small in number)
elucidate,to explain something or make something clear
striving,make great efforts to achieve or obtain something> fight vigorously or competing
blend,a mixture of different things
aroma,a strong pleasant/congenial/affable smell usually from food or drink
